gi|1475928869|ref|NM_001365725.1|,Coding
gi|1475408915|ref|NM_001365665.1|,Coding
gi|1475409132|ref|NM_001365743.1|,Coding
gi|1475409007|ref|NM_001365744.1|,Coding
gi|1475409217|ref|NM_001365745.1|,Coding
gi|1475408922|ref|NM_001365746.1|,Coding
gi|1475408951|ref|NM_001365747.1|,Coding
gi|1475409106|ref|NM_001365761.1|,Coding
gi|1475409321|ref|NM_001365794.1|,Coding
gi|1475409271|ref|NM_001365795.1|,Coding
gi|1677499467|ref|NM_001365417.2|,Coding
gi|1677498577|ref|NM_001365418.2|,Coding
gi|1677537323|ref|NM_001365419.2|,Coding
gi|1677498535|ref|NM_001365420.2|,Coding
gi|1677537618|ref|NM_001365421.2|,Coding
gi|1675068250|ref|NM_001365381.2|,Coding
gi|1442907881|ref|NM_001365197.1|,Coding
gi|1442777330|ref|NM_001365184.1|,Coding
gi|1675178245|ref|NM_001365055.2|,Coding
gi|1675175915|ref|NM_001365057.2|,Noncoding
gi|1431760186|ref|NM_001364979.1|,Noncoding
gi|1430540345|ref|NM_001364963.1|,Noncoding
gi|1409931439|ref|NM_001364667.1|,Coding
gi|1676317132|ref|NM_001364502.2|,Coding
gi|1402624016|ref|NM_001364461.1|,Coding
gi|1396658727|ref|NM_001364120.1|,Coding
gi|1396658778|ref|NM_001364122.1|,Coding
gi|1677501932|ref|NM_001364126.2|,Coding
gi|1396658808|ref|NM_001364127.1|,Coding
gi|1394533165|ref|NM_001363825.1|,Coding
gi|1394533395|ref|NM_001363856.1|,Coding
gi|1394533328|ref|NM_001363886.1|,Coding
gi|1394533623|ref|NM_001363969.1|,Coding
gi|1393901872|ref|NM_001363890.1|,Coding
gi|1393428083|ref|NM_001363669.1|,Coding
gi|1393428484|ref|NM_001363673.1|,Coding
gi|1677531679|ref|NM_001363675.2|,Coding
gi|1677531585|ref|NM_001363763.2|,Coding
gi|1677501070|ref|NM_001363674.2|,Coding
gi|1393169433|ref|NM_001363718.1|,Coding
gi|1677537356|ref|NM_001363726.2|,Coding
gi|1393169994|ref|NM_001363735.1|,Coding
gi|1393169578|ref|NM_001363747.1|,Coding
gi|1392113099|ref|NM_001363766.1|,Coding
gi|1676318794|ref|NM_001363693.2|,Coding
gi|1653960501|ref|NM_001363555.2|,Coding
gi|1391723661|ref|NM_001363564.1|,Coding
gi|1675004735|ref|NM_001363598.2|,Coding
gi|1391723893|ref|NM_001363599.1|,Coding
gi|1676325214|ref|NM_001363626.2|,Coding
gi|1677531818|ref|NM_001363650.2|,Coding
gi|1390249173|ref|NM_001363487.1|,Coding
ENST00000657290.1,Noncoding
ENST00000634253.2,Noncoding
ENST00000664994.1,Noncoding
ENST00000581648.2,Coding
ENST00000644567.2,Noncoding
ENST00000660836.1,Noncoding
ENST00000580908.2,Noncoding
ENST00000667474.1,Noncoding
ENST00000662577.1,Noncoding
ENST00000645970.1,Noncoding
ENST00000667658.1,Noncoding
ENST00000660074.1,Noncoding
ENST00000662845.1,Noncoding
ENST00000655139.1,Noncoding
ENST00000667182.1,Noncoding
ENST00000606243.6,Noncoding
ENST00000670245.1,Noncoding
ENST00000651473.1,Noncoding
ENST00000665372.1,Noncoding
ENST00000660649.1,Coding
ENST00000591129.6,Noncoding
ENST00000624527.3,Noncoding
ENST00000662682.1,Noncoding
ENST00000645557.1,Noncoding
ENST00000643846.1,Noncoding
ENST00000664604.1,Noncoding
ENST00000612967.2,Coding
ENST00000657503.1,Noncoding
ENST00000656744.1,Noncoding
ENST00000665365.1,Noncoding
ENST00000662698.1,Noncoding
ENST00000662076.1,Noncoding
ENST00000657934.1,Noncoding
ENST00000664423.1,Noncoding
ENST00000657483.1,Noncoding
ENST00000415910.3,Noncoding
ENST00000647588.1,Noncoding
ENST00000656573.1,Noncoding
ENST00000659991.1,Noncoding
ENST00000514926.2,Noncoding
ENST00000661545.1,Noncoding
ENST00000667419.1,Coding
ENST00000644298.1,Noncoding
ENST00000605270.6,Noncoding
ENST00000656469.1,Noncoding
ENST00000494022.1,Noncoding
ENST00000664632.1,Noncoding
ENST00000668293.1,Noncoding
ENST00000670965.1,Noncoding
ENST00000645813.1,Noncoding
ENST00000657267.1,Noncoding
ENST00000665091.1,Noncoding
ENST00000663460.1,Noncoding
ENST00000658996.1,Noncoding
ENST00000653341.1,Coding
ENST00000496027.5,Noncoding
ENST00000550292.2,Noncoding
ENST00000664485.1,Noncoding
ENST00000666668.1,Noncoding
ENST00000669619.1,Noncoding
ENST00000659082.1,Noncoding
ENST00000656094.1,Noncoding
ENST00000647399.1,Noncoding
ENST00000669275.1,Noncoding
ENST00000669945.1,Noncoding
ENST00000570199.2,Coding
ENST00000650374.1,Noncoding
ENST00000649384.1,Coding
ENST00000653100.1,Noncoding
ENST00000671426.1,Noncoding
ENST00000654351.1,Noncoding
ENST00000653656.1,Noncoding
ENST00000659742.1,Noncoding
ENST00000666164.1,Noncoding
ENST00000665267.1,Noncoding
ENST00000655406.1,Noncoding
ENST00000670493.1,Noncoding
ENST00000664449.1,Noncoding
ENST00000661455.1,Noncoding
ENST00000658328.1,Noncoding
ENST00000661186.1,Noncoding
ENST00000661782.1,Noncoding
ENST00000539588.2,Noncoding
ENST00000506479.6,Noncoding
ENST00000668295.1,Noncoding
ENST00000670170.1,Noncoding
ENST00000652104.1,Noncoding
ENST00000660837.1,Noncoding
ENST00000661507.1,Noncoding
ENST00000655036.1,Noncoding
ENST00000647668.1,Noncoding
ENST00000669898.1,Noncoding
ENST00000653997.1,Coding
ENST00000654900.1,Noncoding
ENST00000564830.3,Noncoding
ENST00000654206.1,Noncoding
ENST00000669188.1,Noncoding
ENST00000653523.1,Noncoding
ENST00000671448.1,Coding
ENST00000649258.1,Coding
ENST00000656167.1,Noncoding
ENST00000667692.1,Noncoding
ENST00000644588.1,Noncoding
ENST00000658250.1,Noncoding
ENST00000660312.1,Noncoding
ENST00000565295.6,Coding
ENST00000668263.1,Noncoding
ENST00000657662.1,Coding
ENST00000658944.1,Coding
ENST00000669864.1,Noncoding
ENST00000670034.1,Noncoding
ENST00000667383.1,Noncoding
ENST00000586625.6,Noncoding
ENST00000664038.1,Noncoding
ENST00000668664.1,Noncoding
ENST00000662131.1,Noncoding
ENST00000669393.1,Noncoding
ENST00000670718.1,Noncoding
ENST00000414676.6,Noncoding
ENST00000654243.1,Noncoding
ENST00000627530.3,Noncoding
ENST00000600157.6,Noncoding
ENST00000594400.6,Noncoding
ENST00000429124.6,Noncoding
ENST00000667342.1,Noncoding
ENST00000644104.1,Noncoding
ENST00000667755.1,Noncoding
ENST00000652902.1,Noncoding
ENST00000666136.1,Coding
ENST00000665108.1,Noncoding
ENST00000666242.1,Noncoding
ENST00000658940.1,Noncoding
ENST00000666804.1,Noncoding
ENST00000650970.1,Noncoding
ENST00000653194.1,Noncoding
ENST00000670177.1,Noncoding
ENST00000653417.1,Noncoding
ENST00000669739.1,Noncoding
ENST00000662686.1,Noncoding
ENST00000663450.1,Noncoding
ENST00000664224.1,Coding
ENST00000663514.1,Noncoding
ENST00000669477.1,Noncoding
ENST00000661145.1,Noncoding
ENST00000658497.1,Noncoding
ENST00000662144.1,Noncoding
ENST00000659679.1,Noncoding
ENST00000668817.1,Noncoding
ENST00000650675.1,Noncoding
ENST00000663792.1,Noncoding
ENST00000662160.1,Noncoding
ENST00000660470.1,Coding
ENST00000655143.1,Noncoding
ENST00000658390.1,Noncoding
ENST00000655534.1,Noncoding
ENST00000666810.1,Coding
ENST00000664408.1,Noncoding
ENST00000660141.1,Noncoding
ENST00000546186.3,Noncoding
ENST00000668335.1,Noncoding
ENST00000313957.8,Noncoding
ENST00000668000.1,Noncoding
ENST00000652480.1,Noncoding
ENST00000660851.1,Coding
ENST00000657874.1,Coding
ENST00000664629.1,Noncoding
ENST00000553760.6,Noncoding
ENST00000651365.1,Coding
ENST00000661583.1,Noncoding
ENST00000419264.2,Noncoding
ENST00000658075.1,Noncoding
ENST00000648327.1,Noncoding
ENST00000658912.1,Noncoding
ENST00000665901.1,Noncoding
ENST00000660110.1,Noncoding
ENST00000664898.1,Noncoding
ENST00000662882.1,Noncoding
ENST00000659865.1,Noncoding
ENST00000666367.1,Noncoding
ENST00000654265.1,Noncoding
ENST00000665581.1,Noncoding
ENST00000665715.1,Noncoding
ENST00000670934.1,Noncoding
ENST00000642398.1,Noncoding
ENST00000662345.1,Coding
ENST00000661966.1,Coding
ENST00000666302.1,Noncoding
ENST00000649944.1,Noncoding
ENST00000583629.2,Noncoding
ENST00000670259.1,Noncoding
ENST00000653291.1,Noncoding
ENST00000655864.1,Noncoding
ENST00000669663.1,Noncoding
ENST00000662543.1,Noncoding
ENST00000656553.1,Noncoding
ENST00000658992.1,Noncoding
ENST00000577828.6,Noncoding
ENST00000653010.1,Noncoding
ENST00000657147.1,Noncoding
ENST00000660408.1,Noncoding
ENST00000670680.1,Noncoding
ENST00000661445.1,Noncoding
ENST00000668981.1,Noncoding
ENST00000658085.1,Noncoding
ENST00000644918.2,Noncoding
ENST00000656882.1,Noncoding
ENST00000663520.1,Noncoding
ENST00000653179.1,Noncoding
ENST00000655492.1,Noncoding
ENST00000649733.1,Noncoding
ENST00000666383.1,Noncoding
ENST00000671040.1,Coding
ENST00000586822.2,Noncoding
ENST00000665750.1,Noncoding
ENST00000670543.1,Noncoding
ENST00000662163.1,Noncoding
ENST00000658257.1,Noncoding
ENST00000659981.1,Noncoding
ENST00000660994.1,Noncoding
ENST00000665731.1,Noncoding
ENST00000653173.1,Noncoding
ENST00000655502.1,Noncoding
ENST00000666401.1,Coding
ENST00000665550.1,Noncoding
ENST00000588660.6,Noncoding
ENST00000662595.1,Noncoding
ENST00000668697.1,Noncoding
ENST00000662658.1,Noncoding
ENST00000356684.8,Noncoding
ENST00000657213.1,Noncoding
ENST00000667410.1,Noncoding
ENST00000652404.1,Noncoding
